2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:29:08 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:29:09 - INFO - TRAINING - Epoch: [1][0/375]	Time 1.286 (1.286)	Data 1.238 (1.238)	Perplexity 18.2045 (18.2045)
2023-12-05 04:29:16 - INFO - TRAINING - Epoch: [1][10/375]	Time 0.047 (0.764)	Data 0.000 (0.716)	Perplexity 22.5806 (18.9194)
2023-12-05 04:29:17 - INFO - TRAINING - Epoch: [1][20/375]	Time 0.048 (0.422)	Data 0.000 (0.375)	Perplexity 19.2731 (19.3181)
2023-12-05 04:29:17 - INFO - TRAINING - Epoch: [1][30/375]	Time 0.045 (0.301)	Data 0.000 (0.254)	Perplexity 12.7568 (19.6544)
2023-12-05 04:29:18 - INFO - TRAINING - Epoch: [1][40/375]	Time 0.048 (0.239)	Data 0.000 (0.192)	Perplexity 17.6708 (19.0776)
2023-12-05 04:29:18 - INFO - TRAINING - Epoch: [1][50/375]	Time 0.044 (0.202)	Data 0.000 (0.155)	Perplexity 15.6797 (18.8151)
2023-12-05 04:29:18 - INFO - TRAINING - Epoch: [1][60/375]	Time 0.046 (0.176)	Data 0.000 (0.129)	Perplexity 29.0717 (18.7195)
2023-12-05 04:29:19 - INFO - TRAINING - Epoch: [1][70/375]	Time 0.046 (0.158)	Data 0.000 (0.111)	Perplexity 12.6757 (18.8890)
2023-12-05 04:29:19 - INFO - TRAINING - Epoch: [1][80/375]	Time 0.045 (0.144)	Data 0.000 (0.097)	Perplexity 42.6390 (18.9246)
2023-12-05 04:29:20 - INFO - TRAINING - Epoch: [1][90/375]	Time 0.046 (0.133)	Data 0.000 (0.087)	Perplexity 24.3672 (19.2397)
2023-12-05 04:29:20 - INFO - TRAINING - Epoch: [1][100/375]	Time 0.046 (0.125)	Data 0.000 (0.078)	Perplexity 14.1933 (18.9469)
2023-12-05 04:29:21 - INFO - TRAINING - Epoch: [1][110/375]	Time 0.052 (0.118)	Data 0.000 (0.071)	Perplexity 16.2857 (18.8276)
2023-12-05 04:29:21 - INFO - TRAINING - Epoch: [1][120/375]	Time 0.046 (0.112)	Data 0.000 (0.065)	Perplexity 12.4776 (18.5208)
2023-12-05 04:29:22 - INFO - TRAINING - Epoch: [1][130/375]	Time 0.051 (0.107)	Data 0.000 (0.060)	Perplexity 8.3463 (18.6042)
2023-12-05 04:29:22 - INFO - TRAINING - Epoch: [1][140/375]	Time 0.046 (0.103)	Data 0.000 (0.056)	Perplexity 8.9743 (18.4861)
2023-12-05 04:29:23 - INFO - TRAINING - Epoch: [1][150/375]	Time 0.046 (0.099)	Data 0.000 (0.052)	Perplexity 18.9544 (18.4784)
2023-12-05 04:29:23 - INFO - TRAINING - Epoch: [1][160/375]	Time 0.046 (0.096)	Data 0.000 (0.049)	Perplexity 17.8688 (18.4681)
2023-12-05 04:29:24 - INFO - TRAINING - Epoch: [1][170/375]	Time 0.045 (0.093)	Data 0.000 (0.046)	Perplexity 15.4213 (18.4631)
2023-12-05 04:29:24 - INFO - TRAINING - Epoch: [1][180/375]	Time 0.047 (0.090)	Data 0.000 (0.044)	Perplexity 23.6051 (18.6080)
2023-12-05 04:29:25 - INFO - TRAINING - Epoch: [1][190/375]	Time 0.046 (0.088)	Data 0.000 (0.041)	Perplexity 13.7249 (18.8008)
2023-12-05 04:29:25 - INFO - TRAINING - Epoch: [1][200/375]	Time 0.045 (0.086)	Data 0.000 (0.039)	Perplexity 15.0886 (18.5955)
2023-12-05 04:29:26 - INFO - TRAINING - Epoch: [1][210/375]	Time 0.047 (0.084)	Data 0.000 (0.038)	Perplexity 15.1792 (18.6313)
2023-12-05 04:29:26 - INFO - TRAINING - Epoch: [1][220/375]	Time 0.047 (0.083)	Data 0.000 (0.036)	Perplexity 8.9354 (18.4581)
2023-12-05 04:29:26 - INFO - TRAINING - Epoch: [1][230/375]	Time 0.046 (0.081)	Data 0.000 (0.034)	Perplexity 15.5168 (18.4302)
2023-12-05 04:29:27 - INFO - TRAINING - Epoch: [1][240/375]	Time 0.048 (0.080)	Data 0.000 (0.033)	Perplexity 25.7640 (18.5687)
2023-12-05 04:29:27 - INFO - TRAINING - Epoch: [1][250/375]	Time 0.046 (0.078)	Data 0.000 (0.032)	Perplexity 24.3529 (18.6338)
2023-12-05 04:29:28 - INFO - TRAINING - Epoch: [1][260/375]	Time 0.046 (0.077)	Data 0.000 (0.030)	Perplexity 7.9542 (18.3905)
2023-12-05 04:29:28 - INFO - TRAINING - Epoch: [1][270/375]	Time 0.045 (0.076)	Data 0.000 (0.029)	Perplexity 28.7066 (18.4291)
2023-12-05 04:29:29 - INFO - TRAINING - Epoch: [1][280/375]	Time 0.047 (0.075)	Data 0.000 (0.028)	Perplexity 18.0892 (18.3326)
2023-12-05 04:29:29 - INFO - TRAINING - Epoch: [1][290/375]	Time 0.044 (0.074)	Data 0.000 (0.027)	Perplexity 17.0356 (18.2391)
2023-12-05 04:29:30 - INFO - TRAINING - Epoch: [1][300/375]	Time 0.045 (0.073)	Data 0.000 (0.026)	Perplexity 16.5504 (18.1385)
2023-12-05 04:29:30 - INFO - TRAINING - Epoch: [1][310/375]	Time 0.046 (0.072)	Data 0.000 (0.026)	Perplexity 10.8225 (18.1484)
2023-12-05 04:29:31 - INFO - TRAINING - Epoch: [1][320/375]	Time 0.049 (0.072)	Data 0.000 (0.025)	Perplexity 14.2358 (18.1550)
2023-12-05 04:29:31 - INFO - TRAINING - Epoch: [1][330/375]	Time 0.046 (0.071)	Data 0.000 (0.024)	Perplexity 15.7744 (18.1481)
2023-12-05 04:29:32 - INFO - TRAINING - Epoch: [1][340/375]	Time 0.047 (0.070)	Data 0.000 (0.023)	Perplexity 6.9470 (18.0680)
2023-12-05 04:29:32 - INFO - TRAINING - Epoch: [1][350/375]	Time 0.048 (0.069)	Data 0.000 (0.023)	Perplexity 21.0028 (18.1114)
2023-12-05 04:29:33 - INFO - TRAINING - Epoch: [1][360/375]	Time 0.047 (0.069)	Data 0.000 (0.022)	Perplexity 21.4975 (18.1383)
2023-12-05 04:29:33 - INFO - TRAINING - Epoch: [1][370/375]	Time 0.045 (0.068)	Data 0.000 (0.021)	Perplexity 15.4169 (18.1267)
2023-12-05 04:29:36 - INFO - EVALUATING - Epoch: [1][0/41]	Time 1.749 (1.749)	Data 1.712 (1.712)	Perplexity 5.7022 (5.7022)
2023-12-05 04:29:43 - INFO - EVALUATING - Epoch: [1][10/41]	Time 0.036 (0.810)	Data 0.000 (0.775)	Perplexity 6.0072 (14.8251)
2023-12-05 04:29:43 - INFO - EVALUATING - Epoch: [1][20/41]	Time 0.035 (0.442)	Data 0.000 (0.406)	Perplexity 14.0003 (14.1694)
2023-12-05 04:29:44 - INFO - EVALUATING - Epoch: [1][30/41]	Time 0.035 (0.311)	Data 0.000 (0.275)	Perplexity 15.3102 (14.3320)
2023-12-05 04:29:44 - INFO - EVALUATING - Epoch: [1][40/41]	Time 0.035 (0.244)	Data 0.000 (0.208)	Perplexity 22.0689 (15.0926)
2023-12-05 04:29:45 - INFO - 
 Epoch: 2	Training Perplexity 18.0784 	Validation Perplexity 15.0926 

2023-12-05 04:29:46 - DEBUG - OPTIMIZER - setting lr = 0.006400000000000001
2023-12-05 04:29:46 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:29:47 - INFO - TRAINING - Epoch: [2][0/375]	Time 1.414 (1.414)	Data 1.364 (1.364)	Perplexity 14.8326 (14.8326)
2023-12-05 04:29:55 - INFO - TRAINING - Epoch: [2][10/375]	Time 0.045 (0.871)	Data 0.000 (0.824)	Perplexity 22.3042 (17.6238)
2023-12-05 04:29:56 - INFO - TRAINING - Epoch: [2][20/375]	Time 0.046 (0.478)	Data 0.000 (0.432)	Perplexity 16.4028 (17.0260)
2023-12-05 04:29:56 - INFO - TRAINING - Epoch: [2][30/375]	Time 0.045 (0.339)	Data 0.000 (0.293)	Perplexity 17.9015 (17.0333)
2023-12-05 04:29:56 - INFO - TRAINING - Epoch: [2][40/375]	Time 0.046 (0.267)	Data 0.000 (0.221)	Perplexity 11.9048 (16.3730)
2023-12-05 04:29:57 - INFO - TRAINING - Epoch: [2][50/375]	Time 0.046 (0.224)	Data 0.000 (0.178)	Perplexity 18.4647 (16.3745)
2023-12-05 04:29:57 - INFO - TRAINING - Epoch: [2][60/375]	Time 0.048 (0.195)	Data 0.000 (0.149)	Perplexity 27.7120 (16.5647)
2023-12-05 04:29:58 - INFO - TRAINING - Epoch: [2][70/375]	Time 0.047 (0.174)	Data 0.000 (0.128)	Perplexity 18.4939 (16.8316)
2023-12-05 04:29:58 - INFO - TRAINING - Epoch: [2][80/375]	Time 0.047 (0.158)	Data 0.000 (0.112)	Perplexity 6.2560 (16.8057)
2023-12-05 04:29:59 - INFO - TRAINING - Epoch: [2][90/375]	Time 0.047 (0.146)	Data 0.000 (0.100)	Perplexity 20.2917 (16.6545)
2023-12-05 04:29:59 - INFO - TRAINING - Epoch: [2][100/375]	Time 0.045 (0.136)	Data 0.000 (0.090)	Perplexity 17.8355 (16.7168)
2023-12-05 04:30:00 - INFO - TRAINING - Epoch: [2][110/375]	Time 0.046 (0.128)	Data 0.000 (0.082)	Perplexity 10.6175 (16.8836)
2023-12-05 04:30:00 - INFO - TRAINING - Epoch: [2][120/375]	Time 0.045 (0.121)	Data 0.000 (0.075)	Perplexity 19.6871 (17.0495)
2023-12-05 04:30:01 - INFO - TRAINING - Epoch: [2][130/375]	Time 0.047 (0.116)	Data 0.000 (0.069)	Perplexity 9.0984 (16.6938)
2023-12-05 04:30:01 - INFO - TRAINING - Epoch: [2][140/375]	Time 0.048 (0.111)	Data 0.000 (0.064)	Perplexity 15.1642 (16.8087)
2023-12-05 04:30:02 - INFO - TRAINING - Epoch: [2][150/375]	Time 0.046 (0.107)	Data 0.000 (0.060)	Perplexity 11.3593 (16.6083)
2023-12-05 04:30:02 - INFO - TRAINING - Epoch: [2][160/375]	Time 0.046 (0.103)	Data 0.000 (0.056)	Perplexity 12.3041 (16.4650)
2023-12-05 04:30:03 - INFO - TRAINING - Epoch: [2][170/375]	Time 0.045 (0.100)	Data 0.000 (0.053)	Perplexity 16.7782 (16.5160)
2023-12-05 04:30:03 - INFO - TRAINING - Epoch: [2][180/375]	Time 0.049 (0.097)	Data 0.000 (0.050)	Perplexity 31.2635 (16.4588)
2023-12-05 04:30:03 - INFO - TRAINING - Epoch: [2][190/375]	Time 0.048 (0.094)	Data 0.000 (0.048)	Perplexity 16.8657 (16.5335)
2023-12-05 04:30:04 - INFO - TRAINING - Epoch: [2][200/375]	Time 0.049 (0.092)	Data 0.000 (0.045)	Perplexity 15.9242 (16.4753)
2023-12-05 04:30:04 - INFO - TRAINING - Epoch: [2][210/375]	Time 0.049 (0.090)	Data 0.000 (0.043)	Perplexity 6.4799 (16.3372)
2023-12-05 04:30:05 - INFO - TRAINING - Epoch: [2][220/375]	Time 0.046 (0.088)	Data 0.000 (0.041)	Perplexity 12.9695 (16.3106)
2023-12-05 04:30:05 - INFO - TRAINING - Epoch: [2][230/375]	Time 0.044 (0.086)	Data 0.000 (0.039)	Perplexity 39.4455 (16.3691)
2023-12-05 04:30:06 - INFO - TRAINING - Epoch: [2][240/375]	Time 0.049 (0.084)	Data 0.000 (0.038)	Perplexity 17.8424 (16.1318)
2023-12-05 04:30:06 - INFO - TRAINING - Epoch: [2][250/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 16.8058 (16.2511)
2023-12-05 04:30:07 - INFO - TRAINING - Epoch: [2][260/375]	Time 0.046 (0.081)	Data 0.000 (0.035)	Perplexity 21.2071 (16.2318)
2023-12-05 04:30:07 - INFO - TRAINING - Epoch: [2][270/375]	Time 0.044 (0.080)	Data 0.000 (0.034)	Perplexity 13.0503 (16.2042)
2023-12-05 04:30:08 - INFO - TRAINING - Epoch: [2][280/375]	Time 0.046 (0.079)	Data 0.000 (0.032)	Perplexity 15.6865 (16.2427)
2023-12-05 04:30:08 - INFO - TRAINING - Epoch: [2][290/375]	Time 0.046 (0.078)	Data 0.000 (0.031)	Perplexity 11.8512 (16.1988)
2023-12-05 04:30:09 - INFO - TRAINING - Epoch: [2][300/375]	Time 0.046 (0.077)	Data 0.000 (0.030)	Perplexity 12.1394 (16.2048)
2023-12-05 04:30:09 - INFO - TRAINING - Epoch: [2][310/375]	Time 0.047 (0.076)	Data 0.000 (0.029)	Perplexity 8.1884 (16.1591)
2023-12-05 04:30:10 - INFO - TRAINING - Epoch: [2][320/375]	Time 0.048 (0.075)	Data 0.000 (0.028)	Perplexity 11.8553 (16.1442)
2023-12-05 04:30:10 - INFO - TRAINING - Epoch: [2][330/375]	Time 0.050 (0.074)	Data 0.000 (0.028)	Perplexity 17.2045 (16.0984)
2023-12-05 04:30:10 - INFO - TRAINING - Epoch: [2][340/375]	Time 0.045 (0.073)	Data 0.000 (0.027)	Perplexity 13.5497 (16.1393)
2023-12-05 04:30:11 - INFO - TRAINING - Epoch: [2][350/375]	Time 0.052 (0.072)	Data 0.000 (0.026)	Perplexity 15.2469 (16.0659)
2023-12-05 04:30:11 - INFO - TRAINING - Epoch: [2][360/375]	Time 0.047 (0.072)	Data 0.000 (0.025)	Perplexity 9.8837 (16.1250)
2023-12-05 04:30:12 - INFO - TRAINING - Epoch: [2][370/375]	Time 0.047 (0.071)	Data 0.000 (0.025)	Perplexity 7.7393 (16.1140)
2023-12-05 04:30:14 - INFO - EVALUATING - Epoch: [2][0/41]	Time 1.396 (1.396)	Data 1.359 (1.359)	Perplexity 5.4169 (5.4169)
2023-12-05 04:30:23 - INFO - EVALUATING - Epoch: [2][10/41]	Time 0.039 (0.871)	Data 0.000 (0.833)	Perplexity 5.7618 (13.3297)
2023-12-05 04:30:23 - INFO - EVALUATING - Epoch: [2][20/41]	Time 0.038 (0.474)	Data 0.000 (0.436)	Perplexity 12.2337 (12.7319)
2023-12-05 04:30:23 - INFO - EVALUATING - Epoch: [2][30/41]	Time 0.035 (0.332)	Data 0.000 (0.296)	Perplexity 13.8205 (12.9545)
2023-12-05 04:30:24 - INFO - EVALUATING - Epoch: [2][40/41]	Time 0.035 (0.260)	Data 0.000 (0.224)	Perplexity 21.1955 (13.6875)
2023-12-05 04:30:24 - INFO - 
 Epoch: 3	Training Perplexity 16.1140 	Validation Perplexity 13.6875 

2023-12-05 04:30:25 - DEBUG - OPTIMIZER - setting lr = 0.005120000000000001
2023-12-05 04:30:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:30:26 - INFO - TRAINING - Epoch: [3][0/375]	Time 1.406 (1.406)	Data 1.357 (1.357)	Perplexity 14.5673 (14.5673)
2023-12-05 04:30:35 - INFO - TRAINING - Epoch: [3][10/375]	Time 0.045 (0.931)	Data 0.000 (0.884)	Perplexity 21.0490 (15.1389)
2023-12-05 04:30:36 - INFO - TRAINING - Epoch: [3][20/375]	Time 0.045 (0.510)	Data 0.000 (0.463)	Perplexity 12.1489 (14.8688)
2023-12-05 04:30:36 - INFO - TRAINING - Epoch: [3][30/375]	Time 0.050 (0.360)	Data 0.000 (0.314)	Perplexity 7.6240 (14.5637)
2023-12-05 04:30:37 - INFO - TRAINING - Epoch: [3][40/375]	Time 0.047 (0.284)	Data 0.000 (0.237)	Perplexity 20.4655 (14.4911)
2023-12-05 04:30:37 - INFO - TRAINING - Epoch: [3][50/375]	Time 0.046 (0.238)	Data 0.000 (0.191)	Perplexity 10.1796 (14.5248)
2023-12-05 04:30:38 - INFO - TRAINING - Epoch: [3][60/375]	Time 0.046 (0.206)	Data 0.000 (0.160)	Perplexity 13.9318 (14.3897)
2023-12-05 04:30:38 - INFO - TRAINING - Epoch: [3][70/375]	Time 0.048 (0.184)	Data 0.000 (0.137)	Perplexity 29.1418 (14.1750)
2023-12-05 04:30:39 - INFO - TRAINING - Epoch: [3][80/375]	Time 0.046 (0.167)	Data 0.000 (0.120)	Perplexity 12.4848 (14.2888)
2023-12-05 04:30:39 - INFO - TRAINING - Epoch: [3][90/375]	Time 0.050 (0.154)	Data 0.000 (0.107)	Perplexity 8.8284 (14.2425)
2023-12-05 04:30:39 - INFO - TRAINING - Epoch: [3][100/375]	Time 0.046 (0.143)	Data 0.000 (0.096)	Perplexity 16.9356 (14.2010)
2023-12-05 04:30:40 - INFO - TRAINING - Epoch: [3][110/375]	Time 0.046 (0.135)	Data 0.000 (0.088)	Perplexity 9.4196 (14.1639)
2023-12-05 04:30:40 - INFO - TRAINING - Epoch: [3][120/375]	Time 0.045 (0.127)	Data 0.000 (0.081)	Perplexity 21.5423 (14.2433)
2023-12-05 04:30:41 - INFO - TRAINING - Epoch: [3][130/375]	Time 0.052 (0.121)	Data 0.000 (0.074)	Perplexity 15.5926 (14.5009)
2023-12-05 04:30:41 - INFO - TRAINING - Epoch: [3][140/375]	Time 0.048 (0.116)	Data 0.000 (0.069)	Perplexity 7.8886 (14.5368)
2023-12-05 04:30:42 - INFO - TRAINING - Epoch: [3][150/375]	Time 0.046 (0.111)	Data 0.000 (0.065)	Perplexity 22.7893 (14.5321)
2023-12-05 04:30:42 - INFO - TRAINING - Epoch: [3][160/375]	Time 0.050 (0.108)	Data 0.000 (0.061)	Perplexity 6.7333 (14.2200)
2023-12-05 04:30:43 - INFO - TRAINING - Epoch: [3][170/375]	Time 0.049 (0.104)	Data 0.000 (0.057)	Perplexity 13.7967 (14.1313)
2023-12-05 04:30:43 - INFO - TRAINING - Epoch: [3][180/375]	Time 0.047 (0.101)	Data 0.000 (0.054)	Perplexity 8.4601 (14.0305)
2023-12-05 04:30:44 - INFO - TRAINING - Epoch: [3][190/375]	Time 0.051 (0.098)	Data 0.000 (0.051)	Perplexity 10.1999 (13.9902)
2023-12-05 04:30:44 - INFO - TRAINING - Epoch: [3][200/375]	Time 0.047 (0.096)	Data 0.000 (0.049)	Perplexity 16.3372 (13.9328)
2023-12-05 04:30:45 - INFO - TRAINING - Epoch: [3][210/375]	Time 0.047 (0.093)	Data 0.000 (0.046)	Perplexity 18.4519 (13.9730)
2023-12-05 04:30:45 - INFO - TRAINING - Epoch: [3][220/375]	Time 0.046 (0.091)	Data 0.000 (0.044)	Perplexity 9.8530 (14.0100)
2023-12-05 04:30:46 - INFO - TRAINING - Epoch: [3][230/375]	Time 0.046 (0.089)	Data 0.000 (0.042)	Perplexity 17.0075 (14.0556)
2023-12-05 04:30:46 - INFO - TRAINING - Epoch: [3][240/375]	Time 0.047 (0.088)	Data 0.000 (0.041)	Perplexity 10.2776 (13.9940)
2023-12-05 04:30:47 - INFO - TRAINING - Epoch: [3][250/375]	Time 0.046 (0.086)	Data 0.000 (0.039)	Perplexity 9.1399 (14.1313)
2023-12-05 04:30:47 - INFO - TRAINING - Epoch: [3][260/375]	Time 0.047 (0.085)	Data 0.000 (0.037)	Perplexity 10.9977 (14.1607)
2023-12-05 04:30:48 - INFO - TRAINING - Epoch: [3][270/375]	Time 0.047 (0.083)	Data 0.000 (0.036)	Perplexity 6.9532 (14.2185)
2023-12-05 04:30:48 - INFO - TRAINING - Epoch: [3][280/375]	Time 0.045 (0.082)	Data 0.000 (0.035)	Perplexity 21.4965 (14.2253)
2023-12-05 04:30:48 - INFO - TRAINING - Epoch: [3][290/375]	Time 0.049 (0.081)	Data 0.000 (0.034)	Perplexity 11.7901 (14.3197)
2023-12-05 04:30:49 - INFO - TRAINING - Epoch: [3][300/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 20.9777 (14.3930)
